 1.09200000e+00  7.30000000e-01  1.09200000e+00  8.19587839e-05 
 1.09300000e+00  7.31000000e-01  1.09300000e+00  8.21835146e-05 
 1.09400000e+00  7.32000000e-01  1.09400000e+00  8.24085428e-05 
 1.09500000e+00  7.33000000e-01  1.09500000e+00  8.26338684e-05 
 1.09600000e+00  7.34000000e-01  1.09600000e+00  8.28594912e-05 
 1.09700000e+00  7.35000000e-01  1.09700000e+00  8.30854111e-05 
 1.09800000e+00  7.36000000e-01  1.09800000e+00  8.33116280e-05 
 1.09900000e+00  7.37000000e-01  1.09900000e+00  8.35381419e-05 
 1.10000000e+00  7.38000000e-01  1.10000000e+00  8.37649525e-05 
 1.10100000e+00  7.39000000e-01  1.10100000e+00  8.39920597e-05 
 1.10200000e+00  7.40000000e-01  1.10200000e+00  8.42194635e-05 
 1.10300000e+00  7.41000000e-01  1.10300000e+00  8.44471637e-05 
 1.10400000e+00  7.42000000e-01  1.10400000e+00  8.46751602e-05 
 1.10500000e+00  7.43000000e-01  1.10500000e+00  8.49034529e-05 
 1.10600000e+00  7.44000000e-01  1.10600000e+00  8.51320416e-05 
 1.10700000e+00  7.45000000e-01  1.10700000e+00  8.53609262e-05 
 1.10800000e+00  7.46000000e-01  1.10800000e+00  8.55901066e-05 
 1.10900000e+00  7.47000000e-01  1.10900000e+00  8.58195828e-05 
 1.11000000e+00  7.48000000e-01  1.11000000e+00  8.60493544e-05 
 1.11100000e+00  7.49000000e-01  1.11100000e+00  8.62794215e-05 
 1.11200000e+00  7.50000000e-01  1.11200000e+00  8.65097840e-05 
 1.11300000e+00  7.51000000e-01  1.11300000e+00  8.67404416e-05 
 1.11400000e+00  7.52000000e-01  1.11400000e+00  8.69713942e-05 
 1.11500000e+00  7.53000000e-01  1.11500000e+00  8.72026418e-05 
 1.11600000e+00  7.54000000e-01  1.11600000e+00  8.74341842e-05 
 1.11700000e+00  7.55000000e-01  1.11700000e+00  8.76660212e-05 
 1.11800000e+00  7.56000000e-01  1.11800000e+00  8.78981528e-05 
 1.11900000e+00  7.57000000e-01  1.11900000e+00  8.81305788e-05 
 1.12000000e+00  7.58000000e-01  1.12000000e+00  8.83632991e-05 
 1.12100000e+00  7.59000000e-01  1.12100000e+00  8.85963136e-05 
 1.12200000e+00  7.60000000e-01  1.12200000e+00  8.88296220e-05 
 1.12300000e+00  7.61000000e-01  1.12300000e+00  8.90632244e-05 
 1.12400000e+00  7.62000000e-01  1.12400000e+00  8.92971205e-05 
 1.12500000e+00  7.63000000e-01  1.12500000e+00  8.95313103e-05 
 1.12600000e+00  7.64000000e-01  1.12600000e+00  8.97657936e-05 
 1.12700000e+00  7.65000000e-01  1.12700000e+00  9.00005702e-05 
 1.12800000e+00  7.66000000e-01  1.12800000e+00  9.02356401e-05 
 1.12900000e+00  7.67000000e-01  1.12900000e+00  9.04710031e-05 
 1.13000000e+00  7.68000000e-01  1.13000000e+00  9.07066590e-05 
 1.13100000e+00  7.69000000e-01  1.13100000e+00  9.09426078e-05 
 1.13200000e+00  7.70000000e-01  1.13200000e+00  9.11788492e-05 
 1.13300000e+00  7.71000000e-01  1.13300000e+00  9.14153833e-05 
 1.13400000e+00  7.72000000e-01  1.13400000e+00  9.16522097e-05 
 1.13500000e+00  7.73000000e-01  1.13500000e+00  9.18893285e-05 
 1.13600000e+00  7.74000000e-01  1.13600000e+00  9.21267393e-05 
 1.13700000e+00  7.75000000e-01  1.13700000e+00  9.23644422e-05 
 1.13800000e+00  7.76000000e-01  1.13800000e+00  9.26024370e-05 
 1.13900000e+00  7.77000000e-01  1.13900000e+00  9.28407235e-05 
 1.14000000e+00  7.78000000e-01  1.14000000e+00  9.30793016e-05 
 1.14100000e+00  7.79000000e-01  1.14100000e+00  9.33181712e-05 
 1.14200000e+00  7.80000000e-01  1.14200000e+00  9.35573320e-05 
 1.14300000e+00  7.81000000e-01  1.14300000e+00  9.37967841e-05 
 1.14400000e+00  7.82000000e-01  1.14400000e+00  9.40365272e-05 
 1.14500000e+00  7.83000000e-01  1.14500000e+00  9.42765611e-05 
 1.14600000e+00  7.84000000e-01  1.14600000e+00  9.45168859e-05 
 1.14700000e+00  7.85000000e-01  1.14700000e+00  9.47575012e-05 
 1.14800000e+00  7.86000000e-01  1.14800000e+00  9.49984070e-05 
 1.14900000e+00  7.87000000e-01  1.14900000e+00  9.52396031e-05 
 1.15000000e+00  7.88000000e-01  1.15000000e+00  9.54810894e-05 
 1.15100000e+00  7.89000000e-01  1.15100000e+00  9.57228657e-05 
 1.15200000e+00  7.90000000e-01  1.15200000e+00  9.59649319e-05 
 1.15300000e+00  7.91000000e-01  1.15300000e+00  9.62072878e-05 
 1.15400000e+00  7.92000000e-01  1.15400000e+00  9.64499334e-05 
 1.15500000e+00  7.93000000e-01  1.15500000e+00  9.66928684e-05 
 1.15600000e+00  7.94000000e-01  1.15600000e+00  9.69360927e-05 
 1.15700000e+00  7.95000000e-01  1.15700000e+00  9.71796061e-05 
 1.15800000e+00  7.96000000e-01  1.15800000e+00  9.74234086e-05 
 1.15900000e+00  7.97000000e-01  1.15900000e+00  9.76674999e-05 
 1.16000000e+00  7.98000000e-01  1.16000000e+00  9.79118799e-05 
 1.16100000e+00  7.99000000e-01  1.16100000e+00  9.81565485e-05 
 1.16200000e+00  8.00000000e-01  1.16200000e+00  9.84015055e-05 
 1.16300000e+00  8.01000000e-01  1.16300000e+00  9.86467507e-05 
 1.16400000e+00  8.02000000e-01  1.16400000e+00  9.88922841e-05 
 1.16500000e+00  8.03000000e-01  1.16500000e+00  9.91381054e-05 
 1.16600000e+00  8.04000000e-01  1.16600000e+00  9.93842145e-05 
 1.16700000e+00  8.05000000e-01  1.16700000e+00  9.96306113e-05 
 1.16800000e+00  8.06000000e-01  1.16800000e+00  9.98772956e-05 
 1.16900000e+00  8.07000000e-01  1.16900000e+00  1.00124267e-04 
 1.17000000e+00  8.08000000e-01  1.17000000e+00  1.00371526e-04 
 1.17100000e+00  8.09000000e-01  1.17100000e+00  1.00619072e-04 
 1.17200000e+00  8.10000000e-01  1.17200000e+00  1.00866905e-04 
 1.17300000e+00  8.11000000e-01  1.17300000e+00  1.01115024e-04 
 1.17400000e+00  8.12000000e-01  1.17400000e+00  1.01363430e-04 
 1.17500000e+00  8.13000000e-01  1.17500000e+00  1.01612123e-04 
 1.17600000e+00  8.14000000e-01  1.17600000e+00  1.01861102e-04 
 1.17700000e+00  8.15000000e-01  1.17700000e+00  1.02110367e-04 
 1.17800000e+00  8.16000000e-01  1.17800000e+00  1.02359917e-04 
 1.17900000e+00  8.17000000e-01  1.17900000e+00  1.02609754e-04 
 1.18000000e+00  8.18000000e-01  1.18000000e+00  1.02859876e-04 
 1.18100000e+00  8.19000000e-01  1.18100000e+00  1.03110284e-04 
 1.18200000e+00  8.20000000e-01  1.18200000e+00  1.03360977e-04 
 1.18300000e+00  8.21000000e-01  1.18300000e+00  1.03611956e-04 
 1.18400000e+00  8.22000000e-01  1.18400000e+00  1.03863219e-04 
 1.18500000e+00  8.23000000e-01  1.18500000e+00  1.04114767e-04 
 1.18600000e+00  8.24000000e-01  1.18600000e+00  1.04366600e-04 
 1.18700000e+00  8.25000000e-01  1.18700000e+00  1.04618717e-04 
 1.18800000e+00  8.26000000e-01  1.18800000e+00  1.04871119e-04 
 1.18900000e+00  8.27000000e-01  1.18900000e+00  1.05123805e-04 
 1.19000000e+00  8.28000000e-01  1.19000000e+00  1.05376775e-04 
 1.19100000e+00  8.29000000e-01  1.19100000e+00  1.05630029e-04 
 1.19200000e+00  8.30000000e-01  1.19200000e+00  1.05883566e-04 
 1.19300000e+00  8.31000000e-01  1.19300000e+00  1.06137387e-04 
 1.19400000e+00  8.32000000e-01  1.19400000e+00  1.06391492e-04 
 1.19500000e+00  8.33000000e-01  1.19500000e+00  1.06645880e-04 
 1.19600000e+00  8.34000000e-01  1.19600000e+00  1.06900550e-04 
 1.19700000e+00  8.35000000e-01  1.19700000e+00  1.07155504e-04 
 1.19800000e+00  8.36000000e-01  1.19800000e+00  1.07410740e-04 
 1.19900000e+00  8.37000000e-01  1.19900000e+00  1.07666259e-04 
 1.20000000e+00  8.38000000e-01  1.20000000e+00  1.07922061e-04 
 1.20100000e+00  8.39000000e-01  1.20100000e+00  1.08178144e-04 
 1.20200000e+00  8.40000000e-01  1.20200000e+00  1.08434510e-04 
 1.20300000e+00  8.41000000e-01  1.20300000e+00  1.08691158e-04 
 1.20400000e+00  8.42000000e-01  1.20400000e+00  1.08948087e-04 
 1.20500000e+00  8.43000000e-01  1.20500000e+00  1.09205298e-04 
 1.20600000e+00  8.44000000e-01  1.20600000e+00  1.09462790e-04 
 1.20700000e+00  8.45000000e-01  1.20700000e+00  1.09720564e-04 
 1.20800000e+00  8.46000000e-01  1.20800000e+00  1.09978618e-04 
 1.20900000e+00  8.47000000e-01  1.20900000e+00  1.10236954e-04 
 1.21000000e+00  8.48000000e-01  1.21000000e+00  1.10495570e-04 
 1.21100000e+00  8.49000000e-01  1.21100000e+00  1.10754467e-04 
 1.21200000e+00  8.50000000e-01  1.21200000e+00  1.11013644e-04 
 1.21300000e+00  8.51000000e-01  1.21300000e+00  1.11273101e-04 
 1.21400000e+00  8.52000000e-01  1.21400000e+00  1.11532839e-04 
 1.21500000e+00  8.53000000e-01  1.21500000e+00  1.11792856e-04 
 1.21600000e+00  8.54000000e-01  1.21600000e+00  1.12053153e-04 
 1.21700000e+00  8.55000000e-01  1.21700000e+00  1.12313729e-04 
 1.21800000e+00  8.56000000e-01  1.21800000e+00  1.12574585e-04 
 1.21900000e+00  8.57000000e-01  1.21900000e+00  1.12835720e-04 
 1.22000000e+00  8.58000000e-01  1.22000000e+00  1.13097134e-04 
 1.22100000e+00  8.59000000e-01  1.22100000e+00  1.13358827e-04 
 1.22200000e+00  8.60000000e-01  1.22200000e+00  1.13620798e-04 
 1.22300000e+00  8.61000000e-01  1.22300000e+00  1.13883048e-04 
 1.22400000e+00  8.62000000e-01  1.22400000e+00  1.14145577e-04 
 1.22500000e+00  8.63000000e-01  1.22500000e+00  1.14408383e-04 
 1.22600000e+00  8.64000000e-01  1.22600000e+00  1.14671467e-04 
 1.22700000e+00  8.65000000e-01  1.22700000e+00  1.14934829e-04 
 1.22800000e+00  8.66000000e-01  1.22800000e+00  1.15198469e-04 
 1.22900000e+00  8.67000000e-01  1.22900000e+00  1.15462386e-04 
 1.23000000e+00  8.68000000e-01  1.23000000e+00  1.15726581e-04 
 1.23100000e+00  8.69000000e-01  1.23100000e+00  1.15991052e-04 
 1.23200000e+00  8.70000000e-01  1.23200000e+00  1.16255800e-04 
 1.23300000e+00  8.71000000e-01  1.23300000e+00  1.16520825e-04 
 1.23400000e+00  8.72000000e-01  1.23400000e+00  1.16786127e-04 
 1.23500000e+00  8.73000000e-01  1.23500000e+00  1.17051705e-04 
 1.23600000e+00  8.74000000e-01  1.23600000e+00  1.17317559e-04 
 1.23700000e+00  8.75000000e-01  1.23700000e+00  1.17583689e-04 
 1.23800000e+00  8.76000000e-01  1.23800000e+00  1.17850095e-04 
 1.23900000e+00  8.77000000e-01  1.23900000e+00  1.18116776e-04 
 1.24000000e+00  8.78000000e-01  1.24000000e+00  1.18383733e-04 
 1.24100000e+00  8.79000000e-01  1.24100000e+00  1.18650965e-04 
 1.24200000e+00  8.80000000e-01  1.24200000e+00  1.18918473e-04 
 1.24300000e+00  8.81000000e-01  1.24300000e+00  1.19186255e-04 
 1.24400000e+00  8.82000000e-01  1.24400000e+00  1.19454312e-04 
 1.24500000e+00  8.83000000e-01  1.24500000e+00  1.19722643e-04 
 1.24600000e+00  8.84000000e-01  1.24600000e+00  1.19991249e-04 
 1.24700000e+00  8.85000000e-01  1.24700000e+00  1.20260129e-04 
 1.24800000e+00  8.86000000e-01  1.24800000e+00  1.20529283e-04 
 1.24900000e+00  8.87000000e-01  1.24900000e+00  1.20798711e-04 
 1.25000000e+00  8.88000000e-01  1.25000000e+00  1.21068412e-04 
 1.25100000e+00  8.89000000e-01  1.25100000e+00  1.21338387e-04 
 1.25200000e+00  8.90000000e-01  1.25200000e+00  1.21608635e-04 
 1.25300000e+00  8.91000000e-01  1.25300000e+00  1.21879156e-04 
 1.25400000e+00  8.92000000e-01  1.25400000e+00  1.22149950e-04 
 1.25500000e+00  8.93000000e-01  1.25500000e+00  1.22421017e-04 
 1.25600000e+00  8.94000000e-01  1.25600000e+00  1.22692356e-04 
 1.25700000e+00  8.95000000e-01  1.25700000e+00  1.22963967e-04 
 1.25800000e+00  8.96000000e-01  1.25800000e+00  1.23235851e-04 
 1.25900000e+00  8.97000000e-01  1.25900000e+00  1.23508007e-04 
 1.26000000e+00  8.98000000e-01  1.26000000e+00  1.23780434e-04 
 1.26100000e+00  8.99000000e-01  1.26100000e+00  1.24053133e-04 
 1.26200000e+00  9.00000000e-01  1.26200000e+00  1.24326103e-04 
 1.26300000e+00  9.01000000e-01  1.26300000e+00  1.24599345e-04 
 1.26400000e+00  9.02000000e-01  1.26400000e+00  1.24872857e-04 
 1.26500000e+00  9.03000000e-01  1.26500000e+00  1.25146640e-04 
 1.26600000e+00  9.04000000e-01  1.26600000e+00  1.25420694e-04 
 1.26700000e+00  9.05000000e-01  1.26700000e+00  1.25695019e-04 
 1.26800000e+00  9.06000000e-01  1.26800000e+00  1.25969613e-04 
 1.26900000e+00  9.07000000e-01  1.26900000e+00  1.26244478e-04 
 1.27000000e+00  9.08000000e-01  1.27000000e+00  1.26519612e-04 
 1.27100000e+00  9.09000000e-01  1.27100000e+00  1.26795016e-04 
 1.27200000e+00  9.10000000e-01  1.27200000e+00  1.27070690e-04 
 1.27300000e+00  9.11000000e-01  1.27300000e+00  1.27346633e-04 
 1.27400000e+00  9.12000000e-01  1.27400000e+00  1.27622845e-04 
 1.27500000e+00  9.13000000e-01  1.27500000e+00  1.27899326e-04 
 1.27600000e+00  9.14000000e-01  1.27600000e+00  1.28176075e-04 
 1.27700000e+00  9.15000000e-01  1.27700000e+00  1.28453093e-04 
 1.27800000e+00  9.16000000e-01  1.27800000e+00  1.28730380e-04 
 1.27900000e+00  9.17000000e-01  1.27900000e+00  1.29007934e-04 
 1.28000000e+00  9.18000000e-01  1.28000000e+00  1.29285757e-04 
 1.28100000e+00  9.19000000e-01  1.28100000e+00  1.29563847e-04 
 1.28200000e+00  9.20000000e-01  1.28200000e+00  1.29842205e-04 
 1.28300000e+00  9.21000000e-01  1.28300000e+00  1.30120830e-04 
 1.28400000e+00  9.22000000e-01  1.28400000e+00  1.30399722e-04 
 1.28500000e+00  9.23000000e-01  1.28500000e+00  1.30678881e-04 
 1.28600000e+00  9.24000000e-01  1.28600000e+00  1.30958307e-04 
 1.28700000e+00  9.25000000e-01  1.28700000e+00  1.31238000e-04 
 1.28800000e+00  9.26000000e-01  1.28800000e+00  1.31517959e-04 
 1.28900000e+00  9.27000000e-01  1.28900000e+00  1.31798184e-04 
 1.29000000e+00  9.28000000e-01  1.29000000e+00  1.32078675e-04 
 1.29100000e+00  9.29000000e-01  1.29100000e+00  1.32359431e-04 
 1.29200000e+00  9.30000000e-01  1.29200000e+00  1.32640454e-04 
 1.29300000e+00  9.31000000e-01  1.29300000e+00  1.32921741e-04 
 1.29400000e+00  9.32000000e-01  1.29400000e+00  1.33203294e-04 
 1.29500000e+00  9.33000000e-01  1.29500000e+00  1.33485112e-04 
 1.29600000e+00  9.34000000e-01  1.29600000e+00  1.33767195e-04 
 1.29700000e+00  9.35000000e-01  1.29700000e+00  1.34049542e-04 
 1.29800000e+00  9.36000000e-01  1.29800000e+00  1.34332153e-04 
 1.29900000e+00  9.37000000e-01  1.29900000e+00  1.34615029e-04 
 1.30000000e+00  9.38000000e-01  1.30000000e+00  1.34898169e-04 
 1.30100000e+00  9.39000000e-01  1.30100000e+00  1.35181573e-04 
 1.30200000e+00  9.40000000e-01  1.30200000e+00  1.35465240e-04 
 1.30300000e+00  9.41000000e-01  1.30300000e+00  1.35749170e-04 
 1.30400000e+00  9.42000000e-01  1.30400000e+00  1.36033364e-04 
 1.30500000e+00  9.43000000e-01  1.30500000e+00  1.36317820e-04 
 1.30600000e+00  9.44000000e-01  1.30600000e+00  1.36602540e-04 
 1.30700000e+00  9.45000000e-01  1.30700000e+00  1.36887522e-04 
 1.30800000e+00  9.46000000e-01  1.30800000e+00  1.37172766e-04 
 1.30900000e+00  9.47000000e-01  1.30900000e+00  1.37458273e-04 
 1.31000000e+00  9.48000000e-01  1.31000000e+00  1.37744041e-04 
 1.31100000e+00  9.49000000e-01  1.31100000e+00  1.38030071e-04 
 1.31200000e+00  9.50000000e-01  1.31200000e+00  1.38316363e-04 
 1.31300000e+00  9.51000000e-01  1.31300000e+00  1.38602916e-04 
 1.31400000e+00  9.52000000e-01  1.31400000e+00  1.38889731e-04 
 1.31500000e+00  9.53000000e-01  1.31500000e+00  1.39176806e-04 
 1.31600000e+00  9.54000000e-01  1.31600000e+00  1.39464142e-04 
 1.31700000e+00  9.55000000e-01  1.31700000e+00  1.39751738e-04 
 1.31800000e+00  9.56000000e-01  1.31800000e+00  1.40039595e-04 
 1.31900000e+00  9.57000000e-01  1.31900000e+00  1.40327712e-04 
 1.32000000e+00  9.58000000e-01  1.32000000e+00  1.40616089e-04 
 1.32100000e+00  9.59000000e-01  1.32100000e+00  1.40904726e-04 
 1.32200000e+00  9.60000000e-01  1.32200000e+00  1.41193622e-04 
 1.32300000e+00  9.61000000e-01  1.32300000e+00  1.41482777e-04 
 1.32400000e+00  9.62000000e-01  1.32400000e+00  1.41772192e-04 
 1.32500000e+00  9.63000000e-01  1.32500000e+00  1.42061865e-04 
 1.32600000e+00  9.64000000e-01  1.32600000e+00  1.42351797e-04 
 1.32700000e+00  9.65000000e-01  1.32700000e+00  1.42641988e-04 
 1.32800000e+00  9.66000000e-01  1.32800000e+00  1.42932436e-04 
 1.32900000e+00  9.67000000e-01  1.32900000e+00  1.43223143e-04 
 1.33000000e+00  9.68000000e-01  1.33000000e+00  1.43514108e-04 
 1.33100000e+00  9.69000000e-01  1.33100000e+00  1.43805330e-04 
 1.33200000e+00  9.70000000e-01  1.33200000e+00  1.44096810e-04 
 1.33300000e+00  9.71000000e-01  1.33300000e+00  1.44388547e-04 
 1.33400000e+00  9.72000000e-01  1.33400000e+00  1.44680541e-04 
 1.33500000e+00  9.73000000e-01  1.33500000e+00  1.44972792e-04 
 1.33600000e+00  9.74000000e-01  1.33600000e+00  1.45265299e-04 
 1.33700000e+00  9.75000000e-01  1.33700000e+00  1.45558063e-04 
 1.33800000e+00  9.76000000e-01  1.33800000e+00  1.45851083e-04 
 1.33900000e+00  9.77000000e-01  1.33900000e+00  1.46144359e-04 
 1.34000000e+00  9.78000000e-01  1.34000000e+00  1.46437890e-04 
 1.34100000e+00  9.79000000e-01  1.34100000e+00  1.46731678e-04 
 1.34200000e+00  9.80000000e-01  1.34200000e+00  1.47025720e-04 
 1.34300000e+00  9.81000000e-01  1.34300000e+00  1.47320018e-04 
 1.34400000e+00  9.82000000e-01  1.34400000e+00  1.47614570e-04 
 1.34500000e+00  9.83000000e-01  1.34500000e+00  1.47909377e-04 
 1.34600000e+00  9.84000000e-01  1.34600000e+00  1.48204439e-04 
 1.34700000e+00  9.85000000e-01  1.34700000e+00  1.48499755e-04 
 1.34800000e+00  9.86000000e-01  1.34800000e+00  1.48795325e-04 
 1.34900000e+00  9.87000000e-01  1.34900000e+00  1.49091149e-04 
 1.35000000e+00  9.88000000e-01  1.35000000e+00  1.49387227e-04 
 1.35100000e+00  9.89000000e-01  1.35100000e+00  1.49683558e-04 
 1.35200000e+00  9.90000000e-01  1.35200000e+00  1.49980142e-04 
 1.35300000e+00  9.91000000e-01  1.35300000e+00  1.50276979e-04 
 1.35400000e+00  9.92000000e-01  1.35400000e+00  1.50574069e-04 
 1.35500000e+00  9.93000000e-01  1.35500000e+00  1.50871411e-04 
 1.35600000e+00  9.94000000e-01  1.35600000e+00  1.51169006e-04 
 1.35700000e+00  9.95000000e-01  1.35700000e+00  1.51466853e-04 
 1.35800000e+00  9.96000000e-01  1.35800000e+00  1.51764952e-04 
 1.35900000e+00  9.97000000e-01  1.35900000e+00  1.52063303e-04 
 1.36000000e+00  9.98000000e-01  1.36000000e+00  1.52361905e-04 
 1.36100000e+00  9.99000000e-01  1.36100000e+00  1.52660758e-04 
 1.36200000e+00  1.00000000e+00  1.36200000e+00  1.52959862e-04 
 1.36300000e+00  1.00100000e+00  1.36300000e+00  1.53259218e-04 
 1.36400000e+00  1.00200000e+00  1.36400000e+00  1.53558824e-04 
 1.36500000e+00  1.00300000e+00  1.36500000e+00  1.53858680e-04 
 1.36600000e+00  1.00400000e+00  1.36600000e+00  1.54158786e-04 
 1.36700000e+00  1.00500000e+00  1.36700000e+00  1.54459143e-04 
 1.36800000e+00  1.00600000e+00  1.36800000e+00  1.54759749e-04 
 1.36900000e+00  1.00700000e+00  1.36900000e+00  1.55060605e-04 
 1.37000000e+00  1.00800000e+00  1.37000000e+00  1.55361710e-04 
 1.37100000e+00  1.00900000e+00  1.37100000e+00  1.55663064e-04 
 1.37200000e+00  1.01000000e+00  1.37200000e+00  1.55964667e-04 
 1.37300000e+00  1.01100000e+00  1.37300000e+00  1.56266519e-04 
 1.37400000e+00  1.01200000e+00  1.37400000e+00  1.56568619e-04 
 1.37500000e+00  1.01300000e+00  1.37500000e+00  1.56870968e-04 
 1.37600000e+00  1.01400000e+00  1.37600000e+00  1.57173564e-04 
 1.37700000e+00  1.01500000e+00  1.37700000e+00  1.57476408e-04 
 1.37800000e+00  1.01600000e+00  1.37800000e+00  1.57779500e-04 
 1.37900000e+00  1.01700000e+00  1.37900000e+00  1.58082839e-04 
 1.38000000e+00  1.01800000e+00  1.38000000e+00  1.58386426e-04 
 1.38100000e+00  1.01900000e+00  1.38100000e+00  1.58690259e-04 
 1.38200000e+00  1.02000000e+00  1.38200000e+00  1.58994339e-04 
 1.38300000e+00  1.02100000e+00  1.38300000e+00  1.59298666e-04 
 1.38400000e+00  1.02200000e+00  1.38400000e+00  1.59603238e-04 
 1.38500000e+00  1.02300000e+00  1.38500000e+00  1.59908057e-04 
 1.38600000e+00  1.02400000e+00  1.38600000e+00  1.60213122e-04 
 1.38700000e+00  1.02500000e+00  1.38700000e+00  1.60518432e-04 
 1.38800000e+00  1.02600000e+00  1.38800000e+00  1.60823987e-04 
 1.38900000e+00  1.02700000e+00  1.38900000e+00  1.61129788e-04 
 1.39000000e+00  1.02800000e+00  1.39000000e+00  1.61435834e-04 
 1.39100000e+00  1.02900000e+00  1.39100000e+00  1.61742124e-04 
 1.39200000e+00  1.03000000e+00  1.39200000e+00  1.62048659e-04 
 1.39300000e+00  1.03100000e+00  1.39300000e+00  1.62355438e-04 
 1.39400000e+00  1.03200000e+00  1.39400000e+00  1.62662461e-04 
 1.39500000e+00  1.03300000e+00  1.39500000e+00  1.62969728e-04 
 1.39600000e+00  1.03400000e+00  1.39600000e+00  1.63277239e-04 
 1.39700000e+00  1.03500000e+00  1.39700000e+00  1.63584993e-04 
 1.39800000e+00  1.03600000e+00  1.39800000e+00  1.63892990e-04 
 1.39900000e+00  1.03700000e+00  1.39900000e+00  1.64201230e-04 
 1.40000000e+00  1.03800000e+00  1.40000000e+00  1.64509713e-04 
 1.40100000e+00  1.03900000e+00  1.40100000e+00  1.64818438e-04 
 1.40200000e+00  1.04000000e+00  1.40200000e+00  1.65127406e-04 
 1.40300000e+00  1.04100000e+00  1.40300000e+00  1.65436615e-04 
 1.40400000e+00  1.04200000e+00  1.40400000e+00  1.65746067e-04 
 1.40500000e+00  1.04300000e+00  1.40500000e+00  1.66055760e-04 
 1.40600000e+00  1.04400000e+00  1.40600000e+00  1.66365694e-04 
 1.40700000e+00  1.04500000e+00  1.40700000e+00  1.66675870e-04 
 1.40800000e+00  1.04600000e+00  1.40800000e+00  1.66986286e-04 
 1.40900000e+00  1.04700000e+00  1.40900000e+00  1.67296943e-04 
 1.41000000e+00  1.04800000e+00  1.41000000e+00  1.67607841e-04 
 1.41100000e+00  1.04900000e+00  1.41100000e+00  1.67918979e-04 
 1.41200000e+00  1.05000000e+00  1.41200000e+00  1.68230356e-04 
 1.41300000e+00  1.05100000e+00  1.41300000e+00  1.68541974e-04 
 1.41400000e+00  1.05200000e+00  1.41400000e+00  1.68853831e-04 
 1.41500000e+00  1.05300000e+00  1.41500000e+00  1.69165928e-04 
 1.41600000e+00  1.05400000e+00  1.41600000e+00  1.69478264e-04 
 1.41700000e+00  1.05500000e+00  1.41700000e+00  1.69790838e-04 
 1.41800000e+00  1.05600000e+00  1.41800000e+00  1.70103652e-04 
 1.41900000e+00  1.05700000e+00  1.41900000e+00  1.70416703e-04 
 1.42000000e+00  1.05800000e+00  1.42000000e+00  1.70729993e-04 
 1.42100000e+00  1.05900000e+00  1.42100000e+00  1.71043521e-04 
 1.42200000e+00  1.06000000e+00  1.42200000e+00  1.71357287e-04 
 1.42300000e+00  1.06100000e+00  1.42300000e+00  1.71671290e-04 
 1.42400000e+00  1.06200000e+00  1.42400000e+00  1.71985531e-04 
 1.42500000e+00  1.06300000e+00  1.42500000e+00  1.72300008e-04 
 1.42600000e+00  1.06400000e+00  1.42600000e+00  1.72614723e-04 
 1.42700000e+00  1.06500000e+00  1.42700000e+00  1.72929674e-04 
 1.42800000e+00  1.06600000e+00  1.42800000e+00  1.73244861e-04 
 1.42900000e+00  1.06700000e+00  1.42900000e+00  1.73560285e-04 
 1.43000000e+00  1.06800000e+00  1.43000000e+00  1.73875945e-04 
 1.43100000e+00  1.06900000e+00  1.43100000e+00  1.74191840e-04 
 1.43200000e+00  1.07000000e+00  1.43200000e+00  1.74507971e-04 
 1.43300000e+00  1.07100000e+00  1.43300000e+00  1.74824337e-04 
 1.43400000e+00  1.07200000e+00  1.43400000e+00  1.75140938e-04 
 1.43500000e+00  1.07300000e+00  1.43500000e+00  1.75457774e-04 
 1.43600000e+00  1.07400000e+00  1.43600000e+00  1.75774844e-04 
 1.43700000e+00  1.07500000e+00  1.43700000e+00  1.76092149e-04 
 1.43800000e+00  1.07600000e+00  1.43800000e+00  1.76409688e-04 
 1.43900000e+00  1.07700000e+00  1.43900000e+00  1.76727461e-04 
 1.44000000e+00  1.07800000e+00  1.44000000e+00  1.77045467e-04 
 1.44100000e+00  1.07900000e+00  1.44100000e+00  1.77363707e-04 
 1.44200000e+00  1.08000000e+00  1.44200000e+00  1.77682180e-04 
 1.44300000e+00  1.08100000e+00  1.44300000e+00  1.78000886e-04 
 1.44400000e+00  1.08200000e+00  1.44400000e+00  1.78319825e-04 
 1.44500000e+00  1.08300000e+00  1.44500000e+00  1.78638996e-04 
 1.44600000e+00  1.08400000e+00  1.44600000e+00  1.78958400e-04 
 1.44700000e+00  1.08500000e+00  1.44700000e+00  1.79278035e-04 
 1.44800000e+00  1.08600000e+00  1.44800000e+00  1.79597903e-04 
 1.44900000e+00  1.08700000e+00  1.44900000e+00  1.79918002e-04 
 1.45000000e+00  1.08800000e+00  1.45000000e+00  1.80238332e-04 
 1.45100000e+00  1.08900000e+00  1.45100000e+00  1.80558894e-04 
 1.45200000e+00  1.09000000e+00  1.45200000e+00  1.80879686e-04 
 1.45300000e+00  1.09100000e+00  1.45300000e+00  1.81200709e-04 
 1.45400000e+00  1.09200000e+00  1.45400000e+00  1.81521963e-04 
 1.45500000e+00  1.09300000e+00  1.45500000e+00  1.81843446e-04 
 1.45600000e+00  1.09400000e+00  1.45600000e+00  1.82165160e-04 
 1.45700000e+00  1.09500000e+00  1.45700000e+00  1.82487103e-04 
 1.45800000e+00  1.09600000e+00  1.45800000e+00  1.82809276e-04 
 1.45900000e+00  1.09700000e+00  1.45900000e+00  1.83131678e-04 
