 0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.94140222e-33 
 1.09700000e+00  1.09700000e+00  1.09700000e+00  3.63464178e-04 
 1.09800000e+00  1.09800000e+00  1.09800000e+00  3.63577552e-04 
 1.09900000e+00  1.09900000e+00  1.09900000e+00  3.63690544e-04 
 1.10000000e+00  1.10000000e+00  1.10000000e+00  3.63803155e-04 
 1.10100000e+00  1.10100000e+00  1.10100000e+00  3.63915383e-04 
 1.10200000e+00  1.10200000e+00  1.10200000e+00  3.64027231e-04 
 1.10300000e+00  1.10300000e+00  1.10300000e+00  3.64138697e-04 
 1.10400000e+00  1.10400000e+00  1.10400000e+00  3.64249782e-04 
 1.10500000e+00  1.10500000e+00  1.10500000e+00  3.64360485e-04 
 1.10600000e+00  1.10600000e+00  1.10600000e+00  3.64470808e-04 
 1.10700000e+00  1.10700000e+00  1.10700000e+00  3.64580751e-04 
 1.10800000e+00  1.10800000e+00  1.10800000e+00  3.64690313e-04 
 1.10900000e+00  1.10900000e+00  1.10900000e+00  3.64799494e-04 
 1.11000000e+00  1.11000000e+00  1.11000000e+00  3.64908296e-04 
 1.11100000e+00  1.11100000e+00  1.11100000e+00  3.65016717e-04 
 1.11200000e+00  1.11200000e+00  1.11200000e+00  3.65124759e-04 
 1.11300000e+00  1.11300000e+00  1.11300000e+00  3.65232421e-04 
 1.11400000e+00  1.11400000e+00  1.11400000e+00  3.65339704e-04 
 1.11500000e+00  1.11500000e+00  1.11500000e+00  3.65446607e-04 
 1.11600000e+00  1.11600000e+00  1.11600000e+00  3.65553131e-04 
 1.11700000e+00  1.11700000e+00  1.11700000e+00  3.65659276e-04 
 1.11800000e+00  1.11800000e+00  1.11800000e+00  3.65765043e-04 
 1.11900000e+00  1.11900000e+00  1.11900000e+00  3.65870431e-04 
 1.12000000e+00  1.12000000e+00  1.12000000e+00  3.65975441e-04 
 1.12100000e+00  1.12100000e+00  1.12100000e+00  3.66080073e-04 
 1.12200000e+00  1.12200000e+00  1.12200000e+00  3.66184326e-04 
 1.12300000e+00  1.12300000e+00  1.12300000e+00  3.66288202e-04 
 1.12400000e+00  1.12400000e+00  1.12400000e+00  3.66391700e-04 
 1.12500000e+00  1.12500000e+00  1.12500000e+00  3.66494821e-04 
 1.12600000e+00  1.12600000e+00  1.12600000e+00  3.66597565e-04 
 1.12700000e+00  1.12700000e+00  1.12700000e+00  3.66699932e-04 
 1.12800000e+00  1.12800000e+00  1.12800000e+00  3.66801922e-04 
 1.12900000e+00  1.12900000e+00  1.12900000e+00  3.66903535e-04 
 1.13000000e+00  1.13000000e+00  1.13000000e+00  3.67004772e-04 
 1.13100000e+00  1.13100000e+00  1.13100000e+00  3.67105633e-04 
 1.13200000e+00  1.13200000e+00  1.13200000e+00  3.67206118e-04 
 1.13300000e+00  1.13300000e+00  1.13300000e+00  3.67306228e-04 
 1.13400000e+00  1.13400000e+00  1.13400000e+00  3.67405962e-04 
 1.13500000e+00  1.13500000e+00  1.13500000e+00  3.67505320e-04 
 1.13600000e+00  1.13600000e+00  1.13600000e+00  3.67604304e-04 
 1.13700000e+00  1.13700000e+00  1.13700000e+00  3.67702913e-04 
 1.13800000e+00  1.13800000e+00  1.13800000e+00  3.67801147e-04 
 1.13900000e+00  1.13900000e+00  1.13900000e+00  3.67899007e-04 
 1.14000000e+00  1.14000000e+00  1.14000000e+00  3.67996492e-04 
 1.14100000e+00  1.14100000e+00  1.14100000e+00  3.68093604e-04 
 1.14200000e+00  1.14200000e+00  1.14200000e+00  3.68190342e-04 
 1.14300000e+00  1.14300000e+00  1.14300000e+00  3.68286707e-04 
 1.14400000e+00  1.14400000e+00  1.14400000e+00  3.68382698e-04 
 1.14500000e+00  1.14500000e+00  1.14500000e+00  3.68478317e-04 
 1.14600000e+00  1.14600000e+00  1.14600000e+00  3.68573563e-04 
 1.14700000e+00  1.14700000e+00  1.14700000e+00  3.68668437e-04 
 1.14800000e+00  1.14800000e+00  1.14800000e+00  3.68762938e-04 
 1.14900000e+00  1.14900000e+00  1.14900000e+00  3.68857068e-04 
 1.15000000e+00  1.15000000e+00  1.15000000e+00  3.68950825e-04 
 1.15100000e+00  1.15100000e+00  1.15100000e+00  3.69044212e-04 
 1.15200000e+00  1.15200000e+00  1.15200000e+00  3.69137227e-04 
 1.15300000e+00  1.15300000e+00  1.15300000e+00  3.69229871e-04 
 1.15400000e+00  1.15400000e+00  1.15400000e+00  3.69322145e-04 
 1.15500000e+00  1.15500000e+00  1.15500000e+00  3.69414049e-04 
 1.15600000e+00  1.15600000e+00  1.15600000e+00  3.69505582e-04 
 1.15700000e+00  1.15700000e+00  1.15700000e+00  3.69596746e-04 
 1.15800000e+00  1.15800000e+00  1.15800000e+00  3.69687540e-04 
 1.15900000e+00  1.15900000e+00  1.15900000e+00  3.69777965e-04 
 1.16000000e+00  1.16000000e+00  1.16000000e+00  3.69868021e-04 
 1.16100000e+00  1.16100000e+00  1.16100000e+00  3.69957709e-04 
 1.16200000e+00  1.16200000e+00  1.16200000e+00  3.70047028e-04 
 1.16300000e+00  1.16300000e+00  1.16300000e+00  3.70135979e-04 
 1.16400000e+00  1.16400000e+00  1.16400000e+00  3.70224562e-04 
 1.16500000e+00  1.16500000e+00  1.16500000e+00  3.70312778e-04 
 1.16600000e+00  1.16600000e+00  1.16600000e+00  3.70400627e-04 
 1.16700000e+00  1.16700000e+00  1.16700000e+00  3.70488109e-04 
 1.16800000e+00  1.16800000e+00  1.16800000e+00  3.70575225e-04 
 1.16900000e+00  1.16900000e+00  1.16900000e+00  3.70661974e-04 
 1.17000000e+00  1.17000000e+00  1.17000000e+00  3.70748358e-04 
 1.17100000e+00  1.17100000e+00  1.17100000e+00  3.70834376e-04 
 1.17200000e+00  1.17200000e+00  1.17200000e+00  3.70920028e-04 
 1.17300000e+00  1.17300000e+00  1.17300000e+00  3.71005316e-04 
 1.17400000e+00  1.17400000e+00  1.17400000e+00  3.71090240e-04 
 1.17500000e+00  1.17500000e+00  1.17500000e+00  3.71174799e-04 
 1.17600000e+00  1.17600000e+00  1.17600000e+00  3.71258994e-04 
 1.17700000e+00  1.17700000e+00  1.17700000e+00  3.71342826e-04 
 1.17800000e+00  1.17800000e+00  1.17800000e+00  3.71426294e-04 
 1.17900000e+00  1.17900000e+00  1.17900000e+00  3.71509400e-04 
 1.18000000e+00  1.18000000e+00  1.18000000e+00  3.71592143e-04 
 1.18100000e+00  1.18100000e+00  1.18100000e+00  3.71674524e-04 
 1.18200000e+00  1.18200000e+00  1.18200000e+00  3.71756544e-04 
 1.18300000e+00  1.18300000e+00  1.18300000e+00  3.71838202e-04 
 1.18400000e+00  1.18400000e+00  1.18400000e+00  3.71919499e-04 
 1.18500000e+00  1.18500000e+00  1.18500000e+00  3.72000435e-04 
 1.18600000e+00  1.18600000e+00  1.18600000e+00  3.72081011e-04 
 1.18700000e+00  1.18700000e+00  1.18700000e+00  3.72161227e-04 
 1.18800000e+00  1.18800000e+00  1.18800000e+00  3.72241084e-04 
 1.18900000e+00  1.18900000e+00  1.18900000e+00  3.72320581e-04 
 1.19000000e+00  1.19000000e+00  1.19000000e+00  3.72399720e-04 
 1.19100000e+00  1.19100000e+00  1.19100000e+00  3.72478501e-04 
 1.19200000e+00  1.19200000e+00  1.19200000e+00  3.72556923e-04 
 1.19300000e+00  1.19300000e+00  1.19300000e+00  3.72634988e-04 
 1.19400000e+00  1.19400000e+00  1.19400000e+00  3.72712696e-04 
 1.19500000e+00  1.19500000e+00  1.19500000e+00  3.72790048e-04 
 1.19600000e+00  1.19600000e+00  1.19600000e+00  3.72867043e-04 
 1.19700000e+00  1.19700000e+00  1.19700000e+00  3.72943682e-04 
 1.19800000e+00  1.19800000e+00  1.19800000e+00  3.73019966e-04 
 1.19900000e+00  1.19900000e+00  1.19900000e+00  3.73095895e-04 
 1.20000000e+00  1.20000000e+00  1.20000000e+00  3.73171469e-04 
 1.20100000e+00  1.20100000e+00  1.20100000e+00  3.73246689e-04 
 1.20200000e+00  1.20200000e+00  1.20200000e+00  3.73321556e-04 
 1.20300000e+00  1.20300000e+00  1.20300000e+00  3.73396069e-04 
 1.20400000e+00  1.20400000e+00  1.20400000e+00  3.73470230e-04 
 1.20500000e+00  1.20500000e+00  1.20500000e+00  3.73544038e-04 
 1.20600000e+00  1.20600000e+00  1.20600000e+00  3.73617495e-04 
 1.20700000e+00  1.20700000e+00  1.20700000e+00  3.73690600e-04 
 1.20800000e+00  1.20800000e+00  1.20800000e+00  3.73763354e-04 
 1.20900000e+00  1.20900000e+00  1.20900000e+00  3.73835758e-04 
 1.21000000e+00  1.21000000e+00  1.21000000e+00  3.73907812e-04 
 1.21100000e+00  1.21100000e+00  1.21100000e+00  3.73979516e-04 
 1.21200000e+00  1.21200000e+00  1.21200000e+00  3.74050872e-04 
 1.21300000e+00  1.21300000e+00  1.21300000e+00  3.74121879e-04 
 1.21400000e+00  1.21400000e+00  1.21400000e+00  3.74192538e-04 
 1.21500000e+00  1.21500000e+00  1.21500000e+00  3.74262849e-04 
 1.21600000e+00  1.21600000e+00  1.21600000e+00  3.74332814e-04 
 1.21700000e+00  1.21700000e+00  1.21700000e+00  3.74402433e-04 
 1.21800000e+00  1.21800000e+00  1.21800000e+00  3.74471705e-04 
 1.21900000e+00  1.21900000e+00  1.21900000e+00  3.74540632e-04 
 1.22000000e+00  1.22000000e+00  1.22000000e+00  3.74609214e-04 
 1.22100000e+00  1.22100000e+00  1.22100000e+00  3.74677452e-04 
 1.22200000e+00  1.22200000e+00  1.22200000e+00  3.74745347e-04 
 1.22300000e+00  1.22300000e+00  1.22300000e+00  3.74812898e-04 
 1.22400000e+00  1.22400000e+00  1.22400000e+00  3.74880106e-04 
 1.22500000e+00  1.22500000e+00  1.22500000e+00  3.74946973e-04 
 1.22600000e+00  1.22600000e+00  1.22600000e+00  3.75013497e-04 
 1.22700000e+00  1.22700000e+00  1.22700000e+00  3.75079681e-04 
 1.22800000e+00  1.22800000e+00  1.22800000e+00  3.75145525e-04 
 1.22900000e+00  1.22900000e+00  1.22900000e+00  3.75211028e-04 
 1.23000000e+00  1.23000000e+00  1.23000000e+00  3.75276193e-04 
 1.23100000e+00  1.23100000e+00  1.23100000e+00  3.75341019e-04 
 1.23200000e+00  1.23200000e+00  1.23200000e+00  3.75405507e-04 
 1.23300000e+00  1.23300000e+00  1.23300000e+00  3.75469657e-04 
 1.23400000e+00  1.23400000e+00  1.23400000e+00  3.75533471e-04 
 1.23500000e+00  1.23500000e+00  1.23500000e+00  3.75596948e-04 
 1.23600000e+00  1.23600000e+00  1.23600000e+00  3.75660090e-04 
 1.23700000e+00  1.23700000e+00  1.23700000e+00  3.75722897e-04 
 1.23800000e+00  1.23800000e+00  1.23800000e+00  3.75785370e-04 
 1.23900000e+00  1.23900000e+00  1.23900000e+00  3.75847509e-04 
 1.24000000e+00  1.24000000e+00  1.24000000e+00  3.75909315e-04 
 1.24100000e+00  1.24100000e+00  1.24100000e+00  3.75970789e-04 
 1.24200000e+00  1.24200000e+00  1.24200000e+00  3.76031931e-04 
 1.24300000e+00  1.24300000e+00  1.24300000e+00  3.76092741e-04 
 1.24400000e+00  1.24400000e+00  1.24400000e+00  3.76153222e-04 
 1.24500000e+00  1.24500000e+00  1.24500000e+00  3.76213373e-04 
 1.24600000e+00  1.24600000e+00  1.24600000e+00  3.76273194e-04 
 1.24700000e+00  1.24700000e+00  1.24700000e+00  3.76332688e-04 
 1.24800000e+00  1.24800000e+00  1.24800000e+00  3.76391853e-04 
 1.24900000e+00  1.24900000e+00  1.24900000e+00  3.76450692e-04 
 1.25000000e+00  1.25000000e+00  1.25000000e+00  3.76509204e-04 
 1.25100000e+00  1.25100000e+00  1.25100000e+00  3.76567391e-04 
 1.25200000e+00  1.25200000e+00  1.25200000e+00  3.76625253e-04 
 1.25300000e+00  1.25300000e+00  1.25300000e+00  3.76682791e-04 
 1.25400000e+00  1.25400000e+00  1.25400000e+00  3.76740006e-04 
 1.25500000e+00  1.25500000e+00  1.25500000e+00  3.76796898e-04 
 1.25600000e+00  1.25600000e+00  1.25600000e+00  3.76853468e-04 
 1.25700000e+00  1.25700000e+00  1.25700000e+00  3.76909716e-04 
 1.25800000e+00  1.25800000e+00  1.25800000e+00  3.76965645e-04 
 1.25900000e+00  1.25900000e+00  1.25900000e+00  3.77021253e-04 
 1.26000000e+00  1.26000000e+00  1.26000000e+00  3.77076543e-04 
 1.26100000e+00  1.26100000e+00  1.26100000e+00  3.77131515e-04 
 1.26200000e+00  1.26200000e+00  1.26200000e+00  3.77186169e-04 
 1.26300000e+00  1.26300000e+00  1.26300000e+00  3.77240507e-04 
 1.26400000e+00  1.26400000e+00  1.26400000e+00  3.77294529e-04 
 1.26500000e+00  1.26500000e+00  1.26500000e+00  3.77348236e-04 
 1.26600000e+00  1.26600000e+00  1.26600000e+00  3.77401629e-04 
 1.26700000e+00  1.26700000e+00  1.26700000e+00  3.77454709e-04 
 1.26800000e+00  1.26800000e+00  1.26800000e+00  3.77507476e-04 
 1.26900000e+00  1.26900000e+00  1.26900000e+00  3.77559931e-04 
 1.27000000e+00  1.27000000e+00  1.27000000e+00  3.77612076e-04 
 1.27100000e+00  1.27100000e+00  1.27100000e+00  3.77663910e-04 
 1.27200000e+00  1.27200000e+00  1.27200000e+00  3.77715435e-04 
 1.27300000e+00  1.27300000e+00  1.27300000e+00  3.77766652e-04 
 1.27400000e+00  1.27400000e+00  1.27400000e+00  3.77817561e-04 
 1.27500000e+00  1.27500000e+00  1.27500000e+00  3.77868164e-04 
 1.27600000e+00  1.27600000e+00  1.27600000e+00  3.77918461e-04 
 1.27700000e+00  1.27700000e+00  1.27700000e+00  3.77968453e-04 
 1.27800000e+00  1.27800000e+00  1.27800000e+00  3.78018141e-04 
 1.27900000e+00  1.27900000e+00  1.27900000e+00  3.78067526e-04 
 1.28000000e+00  1.28000000e+00  1.28000000e+00  3.78116608e-04 
 1.28100000e+00  1.28100000e+00  1.28100000e+00  3.78165390e-04 
 1.28200000e+00  1.28200000e+00  1.28200000e+00  3.78213870e-04 
 1.28300000e+00  1.28300000e+00  1.28300000e+00  3.78262052e-04 
 1.28400000e+00  1.28400000e+00  1.28400000e+00  3.78309934e-04 
 1.28500000e+00  1.28500000e+00  1.28500000e+00  3.78357519e-04 
 1.28600000e+00  1.28600000e+00  1.28600000e+00  3.78404807e-04 
 1.28700000e+00  1.28700000e+00  1.28700000e+00  3.78451800e-04 
 1.28800000e+00  1.28800000e+00  1.28800000e+00  3.78498497e-04 
 1.28900000e+00  1.28900000e+00  1.28900000e+00  3.78544901e-04 
 1.29000000e+00  1.29000000e+00  1.29000000e+00  3.78591011e-04 
 1.29100000e+00  1.29100000e+00  1.29100000e+00  3.78636830e-04 
 1.29200000e+00  1.29200000e+00  1.29200000e+00  3.78682358e-04 
 1.29300000e+00  1.29300000e+00  1.29300000e+00  3.78727595e-04 
 1.29400000e+00  1.29400000e+00  1.29400000e+00  3.78772543e-04 
 1.29500000e+00  1.29500000e+00  1.29500000e+00  3.78817204e-04 
 1.29600000e+00  1.29600000e+00  1.29600000e+00  3.78861577e-04 
 1.29700000e+00  1.29700000e+00  1.29700000e+00  3.78905664e-04 
 1.29800000e+00  1.29800000e+00  1.29800000e+00  3.78949466e-04 
 1.29900000e+00  1.29900000e+00  1.29900000e+00  3.78992984e-04 
 1.30000000e+00  1.30000000e+00  1.30000000e+00  3.79036219e-04 
 1.30100000e+00  1.30100000e+00  1.30100000e+00  3.79079171e-04 
 1.30200000e+00  1.30200000e+00  1.30200000e+00  3.79121843e-04 
 1.30300000e+00  1.30300000e+00  1.30300000e+00  3.79164235e-04 
 1.30400000e+00  1.30400000e+00  1.30400000e+00  3.79206347e-04 
 1.30500000e+00  1.30500000e+00  1.30500000e+00  3.79248182e-04 
 1.30600000e+00  1.30600000e+00  1.30600000e+00  3.79289740e-04 
 1.30700000e+00  1.30700000e+00  1.30700000e+00  3.79331022e-04 
 1.30800000e+00  1.30800000e+00  1.30800000e+00  3.79372030e-04 
 1.30900000e+00  1.30900000e+00  1.30900000e+00  3.79412764e-04 
 1.31000000e+00  1.31000000e+00  1.31000000e+00  3.79453225e-04 
 1.31100000e+00  1.31100000e+00  1.31100000e+00  3.79493414e-04 
 1.31200000e+00  1.31200000e+00  1.31200000e+00  3.79533333e-04 
 1.31300000e+00  1.31300000e+00  1.31300000e+00  3.79572983e-04 
 1.31400000e+00  1.31400000e+00  1.31400000e+00  3.79612365e-04 
 1.31500000e+00  1.31500000e+00  1.31500000e+00  3.79651479e-04 
 1.31600000e+00  1.31600000e+00  1.31600000e+00  3.79690327e-04 
 1.31700000e+00  1.31700000e+00  1.31700000e+00  3.79728911e-04 
 1.31800000e+00  1.31800000e+00  1.31800000e+00  3.79767230e-04 
 1.31900000e+00  1.31900000e+00  1.31900000e+00  3.79805287e-04 
 1.32000000e+00  1.32000000e+00  1.32000000e+00  3.79843082e-04 
 1.32100000e+00  1.32100000e+00  1.32100000e+00  3.79880617e-04 
 1.32200000e+00  1.32200000e+00  1.32200000e+00  3.79917893e-04 
 1.32300000e+00  1.32300000e+00  1.32300000e+00  3.79954910e-04 
 1.32400000e+00  1.32400000e+00  1.32400000e+00  3.79991670e-04 
 1.32500000e+00  1.32500000e+00  1.32500000e+00  3.80028174e-04 
 1.32600000e+00  1.32600000e+00  1.32600000e+00  3.80064424e-04 
 1.32700000e+00  1.32700000e+00  1.32700000e+00  3.80100420e-04 
 1.32800000e+00  1.32800000e+00  1.32800000e+00  3.80136163e-04 
 1.32900000e+00  1.32900000e+00  1.32900000e+00  3.80171655e-04 
 1.33000000e+00  1.33000000e+00  1.33000000e+00  3.80206897e-04 
 1.33100000e+00  1.33100000e+00  1.33100000e+00  3.80241891e-04 
 1.33200000e+00  1.33200000e+00  1.33200000e+00  3.80276636e-04 
 1.33300000e+00  1.33300000e+00  1.33300000e+00  3.80311135e-04 
 1.33400000e+00  1.33400000e+00  1.33400000e+00  3.80345388e-04 
 1.33500000e+00  1.33500000e+00  1.33500000e+00  3.80379397e-04 
 1.33600000e+00  1.33600000e+00  1.33600000e+00  3.80413164e-04 
 1.33700000e+00  1.33700000e+00  1.33700000e+00  3.80446688e-04 
 1.33800000e+00  1.33800000e+00  1.33800000e+00  3.80479972e-04 
 1.33900000e+00  1.33900000e+00  1.33900000e+00  3.80513016e-04 
 1.34000000e+00  1.34000000e+00  1.34000000e+00  3.80545822e-04 
 1.34100000e+00  1.34100000e+00  1.34100000e+00  3.80578391e-04 
 1.34200000e+00  1.34200000e+00  1.34200000e+00  3.80610724e-04 
 1.34300000e+00  1.34300000e+00  1.34300000e+00  3.80642823e-04 
 1.34400000e+00  1.34400000e+00  1.34400000e+00  3.80674688e-04 
 1.34500000e+00  1.34500000e+00  1.34500000e+00  3.80706321e-04 
 1.34600000e+00  1.34600000e+00  1.34600000e+00  3.80737723e-04 
 1.34700000e+00  1.34700000e+00  1.34700000e+00  3.80768896e-04 
 1.34800000e+00  1.34800000e+00  1.34800000e+00  3.80799840e-04 
 1.34900000e+00  1.34900000e+00  1.34900000e+00  3.80830556e-04 
 1.35000000e+00  1.35000000e+00  1.35000000e+00  3.80861047e-04 
 1.35100000e+00  1.35100000e+00  1.35100000e+00  3.80891313e-04 
 1.35200000e+00  1.35200000e+00  1.35200000e+00  3.80921355e-04 
 1.35300000e+00  1.35300000e+00  1.35300000e+00  3.80951175e-04 
 1.35400000e+00  1.35400000e+00  1.35400000e+00  3.80980774e-04 
 1.35500000e+00  1.35500000e+00  1.35500000e+00  3.81010152e-04 
 1.35600000e+00  1.35600000e+00  1.35600000e+00  3.81039313e-04 
 1.35700000e+00  1.35700000e+00  1.35700000e+00  3.81068255e-04 
 1.35800000e+00  1.35800000e+00  1.35800000e+00  3.81096982e-04 
 1.35900000e+00  1.35900000e+00  1.35900000e+00  3.81125494e-04 
 1.36000000e+00  1.36000000e+00  1.36000000e+00  3.81153792e-04 
 1.36100000e+00  1.36100000e+00  1.36100000e+00  3.81181878e-04 
 1.36200000e+00  1.36200000e+00  1.36200000e+00  3.81209752e-04 
 1.36300000e+00  1.36300000e+00  1.36300000e+00  3.81237417e-04 
 1.36400000e+00  1.36400000e+00  1.36400000e+00  3.81264873e-04 
 1.36500000e+00  1.36500000e+00  1.36500000e+00  3.81292122e-04 
 1.36600000e+00  1.36600000e+00  1.36600000e+00  3.81319164e-04 
 1.36700000e+00  1.36700000e+00  1.36700000e+00  3.81346001e-04 
 1.36800000e+00  1.36800000e+00  1.36800000e+00  3.81372635e-04 
 1.36900000e+00  1.36900000e+00  1.36900000e+00  3.81399067e-04 
 1.37000000e+00  1.37000000e+00  1.37000000e+00  3.81425297e-04 
 1.37100000e+00  1.37100000e+00  1.37100000e+00  3.81451327e-04 
 1.37200000e+00  1.37200000e+00  1.37200000e+00  3.81477159e-04 
 1.37300000e+00  1.37300000e+00  1.37300000e+00  3.81502793e-04 
 1.37400000e+00  1.37400000e+00  1.37400000e+00  3.81528231e-04 
 1.37500000e+00  1.37500000e+00  1.37500000e+00  3.81553474e-04 
 1.37600000e+00  1.37600000e+00  1.37600000e+00  3.81578523e-04 
 1.37700000e+00  1.37700000e+00  1.37700000e+00  3.81603380e-04 
 1.37800000e+00  1.37800000e+00  1.37800000e+00  3.81628045e-04 
 1.37900000e+00  1.37900000e+00  1.37900000e+00  3.81652521e-04 
 1.38000000e+00  1.38000000e+00  1.38000000e+00  3.81676808e-04 
 1.38100000e+00  1.38100000e+00  1.38100000e+00  3.81700907e-04 
 1.38200000e+00  1.38200000e+00  1.38200000e+00  3.81724821e-04 
 1.38300000e+00  1.38300000e+00  1.38300000e+00  3.81748549e-04 
 1.38400000e+00  1.38400000e+00  1.38400000e+00  3.81772093e-04 
 1.38500000e+00  1.38500000e+00  1.38500000e+00  3.81795455e-04 
 1.38600000e+00  1.38600000e+00  1.38600000e+00  3.81818636e-04 
 1.38700000e+00  1.38700000e+00  1.38700000e+00  3.81841636e-04 
 1.38800000e+00  1.38800000e+00  1.38800000e+00  3.81864458e-04 
 1.38900000e+00  1.38900000e+00  1.38900000e+00  3.81887102e-04 
 1.39000000e+00  1.39000000e+00  1.39000000e+00  3.81909570e-04 
 1.39100000e+00  1.39100000e+00  1.39100000e+00  3.81931863e-04 
 1.39200000e+00  1.39200000e+00  1.39200000e+00  3.81953981e-04 
 1.39300000e+00  1.39300000e+00  1.39300000e+00  3.81975927e-04 
 1.39400000e+00  1.39400000e+00  1.39400000e+00  3.81997701e-04 
 1.39500000e+00  1.39500000e+00  1.39500000e+00  3.82019305e-04 
 1.39600000e+00  1.39600000e+00  1.39600000e+00  3.82040740e-04 
 1.39700000e+00  1.39700000e+00  1.39700000e+00  3.82062007e-04 
 1.39800000e+00  1.39800000e+00  1.39800000e+00  3.82083108e-04 
 1.39900000e+00  1.39900000e+00  1.39900000e+00  3.82104043e-04 
 1.40000000e+00  1.40000000e+00  1.40000000e+00  3.82124813e-04 
 1.40100000e+00  1.40100000e+00  1.40100000e+00  3.82145421e-04 
 1.40200000e+00  1.40200000e+00  1.40200000e+00  3.82165866e-04 
 1.40300000e+00  1.40300000e+00  1.40300000e+00  3.82186151e-04 
 1.40400000e+00  1.40400000e+00  1.40400000e+00  3.82206277e-04 
 1.40500000e+00  1.40500000e+00  1.40500000e+00  3.82226243e-04 
 1.40600000e+00  1.40600000e+00  1.40600000e+00  3.82246053e-04 
 1.40700000e+00  1.40700000e+00  1.40700000e+00  3.82265707e-04 
 1.40800000e+00  1.40800000e+00  1.40800000e+00  3.82285206e-04 
 1.40900000e+00  1.40900000e+00  1.40900000e+00  3.82304551e-04 
 1.41000000e+00  1.41000000e+00  1.41000000e+00  3.82323744e-04 
 1.41100000e+00  1.41100000e+00  1.41100000e+00  3.82342785e-04 
 1.41200000e+00  1.41200000e+00  1.41200000e+00  3.82361676e-04 
 1.41300000e+00  1.41300000e+00  1.41300000e+00  3.82380418e-04 
 1.41400000e+00  1.41400000e+00  1.41400000e+00  3.82399012e-04 
 1.41500000e+00  1.41500000e+00  1.41500000e+00  3.82417460e-04 
 1.41600000e+00  1.41600000e+00  1.41600000e+00  3.82435761e-04 
 1.41700000e+00  1.41700000e+00  1.41700000e+00  3.82453919e-04 
 1.41800000e+00  1.41800000e+00  1.41800000e+00  3.82471932e-04 
 1.41900000e+00  1.41900000e+00  1.41900000e+00  3.82489804e-04 
 1.42000000e+00  1.42000000e+00  1.42000000e+00  3.82507534e-04 
 1.42100000e+00  1.42100000e+00  1.42100000e+00  3.82525124e-04 
 1.42200000e+00  1.42200000e+00  1.42200000e+00  3.82542576e-04 
 1.42300000e+00  1.42300000e+00  1.42300000e+00  3.82559889e-04 
 1.42400000e+00  1.42400000e+00  1.42400000e+00  3.82577066e-04 
 1.42500000e+00  1.42500000e+00  1.42500000e+00  3.82594107e-04 
 1.42600000e+00  1.42600000e+00  1.42600000e+00  3.82611013e-04 
 1.42700000e+00  1.42700000e+00  1.42700000e+00  3.82627786e-04 
 1.42800000e+00  1.42800000e+00  1.42800000e+00  3.82644427e-04 
 1.42900000e+00  1.42900000e+00  1.42900000e+00  3.82660936e-04 
 1.43000000e+00  1.43000000e+00  1.43000000e+00  3.82677315e-04 
 1.43100000e+00  1.43100000e+00  1.43100000e+00  3.82693564e-04 
 1.43200000e+00  1.43200000e+00  1.43200000e+00  3.82709686e-04 
 1.43300000e+00  1.43300000e+00  1.43300000e+00  3.82725680e-04 
 1.43400000e+00  1.43400000e+00  1.43400000e+00  3.82741549e-04 
 1.43500000e+00  1.43500000e+00  1.43500000e+00  3.82757292e-04 
 1.43600000e+00  1.43600000e+00  1.43600000e+00  3.82772911e-04 
 1.43700000e+00  1.43700000e+00  1.43700000e+00  3.82788407e-04 
 1.43800000e+00  1.43800000e+00  1.43800000e+00  3.82803781e-04 
 1.43900000e+00  1.43900000e+00  1.43900000e+00  3.82819034e-04 
 1.44000000e+00  1.44000000e+00  1.44000000e+00  3.82834168e-04 
 1.44100000e+00  1.44100000e+00  1.44100000e+00  3.82849182e-04 
 1.44200000e+00  1.44200000e+00  1.44200000e+00  3.82864078e-04 
 1.44300000e+00  1.44300000e+00  1.44300000e+00  3.82878858e-04 
 1.44400000e+00  1.44400000e+00  1.44400000e+00  3.82893521e-04 
 1.44500000e+00  1.44500000e+00  1.44500000e+00  3.82908070e-04 
 1.44600000e+00  1.44600000e+00  1.44600000e+00  3.82922504e-04 
 1.44700000e+00  1.44700000e+00  1.44700000e+00  3.82936825e-04 
 1.44800000e+00  1.44800000e+00  1.44800000e+00  3.82951035e-04 
 1.44900000e+00  1.44900000e+00  1.44900000e+00  3.82965133e-04 
 1.45000000e+00  1.45000000e+00  1.45000000e+00  3.82979121e-04 
 1.45100000e+00  1.45100000e+00  1.45100000e+00  3.82992999e-04 
 1.45200000e+00  1.45200000e+00  1.45200000e+00  3.83006770e-04 
 1.45300000e+00  1.45300000e+00  1.45300000e+00  3.83020433e-04 
 1.45400000e+00  1.45400000e+00  1.45400000e+00  3.83033989e-04 
 1.45500000e+00  1.45500000e+00  1.45500000e+00  3.83047440e-04 
 1.45600000e+00  1.45600000e+00  1.45600000e+00  3.83060787e-04 
 1.45700000e+00  1.45700000e+00  1.45700000e+00  3.83074029e-04 
 1.45800000e+00  1.45800000e+00  1.45800000e+00  3.83087169e-04 
 1.45900000e+00  1.45900000e+00  1.45900000e+00  3.83100207e-04 
 1.46000000e+00  1.46000000e+00  1.46000000e+00  3.83113144e-04 
 1.46100000e+00  1.46100000e+00  1.46100000e+00  3.83125981e-04 
 1.46200000e+00  1.46200000e+00  1.46200000e+00  3.83138718e-04 
 1.46300000e+00  1.46300000e+00  1.46300000e+00  3.83151357e-04 
